pattern,n_coarse,n_fine,ours_variance,own_grid_opt,ref_opt,seam_gap_pct,quant_gap_pct,total_gap_pct,quant_km,ours_calls,exhaustive_calls,call_ratio,certified,certified_rounds,certified_calls,certified_gap_pct,city,n,seed
h3,438,3077,304.1416,304.1416,303.9674,0.0,0.0573,0.0573,0.2255,2510,15385,0.1631,True,5,2950,0.0573,london,5,0
square,392,2735,304.4684,304.4684,303.9674,0.0,0.1648,0.1648,0.1413,2530,13675,0.185,True,7,2880,0.1648,london,5,0
octile,392,2735,304.4684,304.4684,303.9674,0.0,0.1648,0.1648,0.1413,2565,13675,0.1876,True,7,2910,0.1648,london,5,0
triangle,393,2744,304.303,304.303,303.9674,0.0,0.1104,0.1104,0.151,2455,13720,0.1789,True,12,2950,0.1104,london,5,0
trunc_square,390,2737,304.0111,304.0111,303.9674,0.0,0.0144,0.0144,0.1082,2580,13685,0.1885,True,5,2885,0.0144,london,5,0
poisson,392,2754,304.5239,304.5239,303.9674,0.0,0.1831,0.1831,0.2225,2555,13770,0.1855,True,8,2925,0.1831,london,5,0
h3,401,2816,159.2005,159.2005,158.7245,-0.0,0.2999,0.2999,0.2386,2515,14080,0.1786,True,2,2700,0.2999,london,5,1
square,360,2511,159.1827,159.1827,158.7245,0.0,0.2887,0.2887,0.2226,2310,12555,0.184,True,4,2570,0.2887,london,5,1
octile,360,2511,159.1827,159.1827,158.7245,0.0,0.2887,0.2887,0.2226,2340,12555,0.1864,True,4,2600,0.2887,london,5,1
triangle,361,2511,159.134,159.134,158.7245,0.0,0.258,0.258,0.1177,2295,12555,0.1828,True,4,2565,0.258,london,5,1
trunc_square,362,2514,159.2469,159.2469,158.7245,0.0,0.3291,0.3291,0.2626,2315,12570,0.1842,True,5,2590,0.3291,london,5,1
poisson,360,2533,159.1437,159.1437,158.7245,0.0,0.2641,0.2641,0.1556,2245,12665,0.1773,True,6,2560,0.2641,london,5,1
h3,631,4399,2029.199,2029.199,2028.3787,0.0,0.0404,0.0404,0.1196,2490,21995,0.1132,True,19,4215,0.0404,london,5,2
square,559,3915,2028.6553,2028.6553,2028.3787,0.0,0.0136,0.0136,0.1712,2500,19575,0.1277,True,22,4205,0.0136,london,5,2
octile,559,3915,2028.6553,2028.6553,2028.3787,0.0,0.0136,0.0136,0.1712,2530,19575,0.1292,True,21,4195,0.0136,london,5,2
triangle,557,3916,2028.4664,2028.4664,2028.3787,0.0,0.0043,0.0043,0.0257,2480,19580,0.1267,True,27,4345,0.0043,london,5,2
trunc_square,564,3921,2028.6344,2028.6344,2028.3787,0.0,0.0126,0.0126,0.1253,2460,19605,0.1255,True,18,4230,0.0126,london,5,2
poisson,562,3956,2029.2438,2029.2438,2028.3787,0.0,0.0427,0.0427,0.324,2550,19780,0.1289,True,20,4160,0.0427,london,5,2
h3,149,1041,7.8995,7.8995,7.6503,0.0,3.258,3.258,0.1195,1260,5205,0.2421,True,0,1345,3.258,london,5,3
